nohup: ignoring input
=======================================================
  🚀 A股快速后端填充 v2（16线程并发）
=======================================================
共 5491 只股票，待处理 5491 只
  [4114/5491] 603311.SH ⚠ 无数据
  [4115/5491] 603310.SH ⚠ 无数据
  [4116/5491] 603316.SH ⚠ 无数据
  [4117/5491] 603317.SH ⚠ 无数据
  [4118/5491] 603318.SH ⚠ 无数据
  [4119/5491] 603309.SH ⚠ 无数据
  [4120/5491] 603319.SH ⚠ 无数据
  [4121/5491] 603315.SH ⚠ 无数据
  [4122/5491] 603308.SH ⚠ 无数据
  [4123/5491] 603320.SH ⚠ 无数据
  [4124/5491] 603313.SH ⚠ 无数据
  [4125/5491] 603321.SH ⚠ 无数据
  [4126/5491] 603324.SH ⚠ 无数据
  [4127/5491] 603322.SH ⚠ 无数据
  [4128/5491] 603323.SH ⚠ 无数据
  [4129/5491] 603329.SH ⚠ 无数据
  [4130/5491] 603326.SH ⚠ 无数据
  [4131/5491] 603327.SH ⚠ 无数据
  [4132/5491] 603332.SH ⚠ 无数据
  [4133/5491] 603338.SH ⚠ 无数据
  [4134/5491] 603339.SH ⚠ 无数据
  [4135/5491] 603333.SH ⚠ 无数据
  [4136/5491] 603330.SH ⚠ 无数据
  [4137/5491] 603334.SH ⚠ 无数据
  [4138/5491] 603331.SH ⚠ 无数据
  [4139/5491] 603341.SH ⚠ 无数据
  [4140/5491] 603336.SH ⚠ 无数据
  [4141/5491] 603335.SH ⚠ 无数据
  [4142/5491] 603325.SH ⚠ 无数据
  [4143/5491] 603328.SH ⚠ 无数据
  [4144/5491] 603337.SH ⚠ 无数据
  [4145/5491] 603345.SH ⚠ 无数据
  [4146/5491] 603350.SH ⚠ 无数据
  [4147/5491] 603352.SH ⚠ 无数据
  [4148/5491] 603344.SH ⚠ 无数据
  [4149/5491] 603351.SH ⚠ 无数据
  [4150/5491] 603348.SH ⚠ 无数据
  [4151/5491] 603356.SH ⚠ 无数据
  [4152/5491] 603355.SH ⚠ 无数据
  [4153/5491] 603353.SH ⚠ 无数据
  [4154/5491] 603357.SH ⚠ 无数据
  [4155/5491] 603360.SH ⚠ 无数据
  [4156/5491] 603365.SH ⚠ 无数据
  [4157/5491] 603363.SH ⚠ 无数据
  [4158/5491] 603366.SH ⚠ 无数据
  [4159/5491] 603359.SH ⚠ 无数据
  [4160/5491] 603358.SH ⚠ 无数据
  [4161/5491] 603367.SH ⚠ 无数据
  [4162/5491] 603370.SH ⚠ 无数据
  [4163/5491] 603369.SH ⚠ 无数据
  [4164/5491] 603379.SH ⚠ 无数据
  [4165/5491] 603368.SH ⚠ 无数据
  [4166/5491] 603378.SH ⚠ 无数据
  [4167/5491] 603375.SH ⚠ 无数据
  [4168/5491] 603380.SH ⚠ 无数据
  [4169/5491] 603382.SH ⚠ 无数据
  [4170/5491] 603385.SH ⚠ 无数据
  [4171/5491] 603376.SH ⚠ 无数据
  [4172/5491] 603386.SH ⚠ 无数据
  [4173/5491] 603373.SH ⚠ 无数据
  [4174/5491] 603381.SH ⚠ 无数据
  [4175/5491] 603377.SH ⚠ 无数据
  [4176/5491] 603383.SH ⚠ 无数据
  [4177/5491] 603387.SH ⚠ 无数据
  [4178/5491] 603392.SH ⚠ 无数据
  [4179/5491] 603389.SH ⚠ 无数据
  [4180/5491] 603395.SH ⚠ 无数据
  [4181/5491] 603391.SH ⚠ 无数据
  [4182/5491] 603402.SH ⚠ 无数据
  [4183/5491] 603393.SH ⚠ 无数据
  [4184/5491] 603399.SH ⚠ 无数据
  [4185/5491] 603406.SH ⚠ 无数据
  [4186/5491] 603409.SH ⚠ 无数据
  [4187/5491] 603398.SH ⚠ 无数据
  [4188/5491] 603390.SH ⚠ 无数据
  [4189/5491] 603396.SH ⚠ 无数据
  [4190/5491] 603400.SH ⚠ 无数据
  [4191/5491] 603408.SH ⚠ 无数据
  [4192/5491] 603416.SH ⚠ 无数据
  [4193/5491] 603429.SH ⚠ 无数据
  [4194/5491] 603456.SH ⚠ 无数据
  [4195/5491] 603477.SH ⚠ 无数据
  [4196/5491] 603488.SH ⚠ 无数据
  [4197/5491] 603489.SH ⚠ 无数据
  [4198/5491] 603496.SH ⚠ 无数据
  [4199/5491] 603444.SH ⚠ 无数据
  [4200/5491] 603501.SH ⚠ 无数据
  [4201/5491] 603421.SH ⚠ 无数据
  [4202/5491] 603439.SH ⚠ 无数据
  [4203/5491] 603499.SH ⚠ 无数据
  [4204/5491] 603466.SH ⚠ 无数据
  [4205/5491] 603500.SH ⚠ 无数据
  [4206/5491] 603458.SH ⚠ 无数据
  [4207/5491] 603486.SH ⚠ 无数据
  [4208/5491] 603418.SH ⚠ 无数据
  [4209/5491] 603517.SH ⚠ 无数据
  [4210/5491] 603519.SH ⚠ 无数据
  [4211/5491] 603515.SH ⚠ 无数据
  [4212/5491] 603511.SH ⚠ 无数据
  [4213/5491] 603520.SH ⚠ 无数据
  [4214/5491] 603527.SH ⚠ 无数据
  [4215/5491] 603506.SH ⚠ 无数据
  [4216/5491] 603528.SH ⚠ 无数据
  [4217/5491] 603508.SH ⚠ 无数据
  [4218/5491] 603505.SH ⚠ 无数据
  [4219/5491] 603533.SH ⚠ 无数据
  [4220/5491] 603529.SH ⚠ 无数据
  [4221/5491] 603530.SH ⚠ 无数据
  [4222/5491] 603507.SH ⚠ 无数据
  [4223/5491] 603518.SH ⚠ 无数据
  [4224/5491] 603516.SH ⚠ 无数据
  [4225/5491] 603538.SH ⚠ 无数据
  [4226/5491] 603551.SH ⚠ 无数据
  [4227/5491] 603535.SH ⚠ 无数据
  [4228/5491] 603536.SH ⚠ 无数据
  [4229/5491] 603579.SH ⚠ 无数据
  [4230/5491] 603578.SH ⚠ 无数据
  [4231/5491] 603565.SH ⚠ 无数据
  [4232/5491] 603559.SH ⚠ 无数据
  [4233/5491] 603577.SH ⚠ 无数据
  [4234/5491] 603566.SH ⚠ 无数据
  [4235/5491] 603556.SH ⚠ 无数据
  [4236/5491] 603557.SH ⚠ 无数据
  [4237/5491] 603569.SH ⚠ 无数据
  [4238/5491] 603558.SH ⚠ 无数据
  [4239/5491] 603568.SH ⚠ 无数据
  [4240/5491] 603567.SH ⚠ 无数据
  [4241/5491] 603580.SH ⚠ 无数据
  [4242/5491] 603583.SH ⚠ 无数据
  [4243/5491] 603588.SH ⚠ 无数据
  [4244/5491] 603589.SH ⚠ 无数据
  [4245/5491] 603587.SH ⚠ 无数据
  [4246/5491] 603595.SH ⚠ 无数据
  [4247/5491] 603590.SH ⚠ 无数据
  [4248/5491] 603598.SH ⚠ 无数据
  [4249/5491] 603599.SH ⚠ 无数据
  [4250/5491] 603600.SH ⚠ 无数据
  [4251/5491] 603601.SH ⚠ 无数据
  [4252/5491] 603586.SH ⚠ 无数据
  [4253/5491] 603602.SH ⚠ 无数据
  [4254/5491] 603596.SH ⚠ 无数据
  [4255/5491] 603585.SH ⚠ 无数据
  [4256/5491] 603605.SH ⚠ 无数据
  [4257/5491] 603607.SH ⚠ 无数据
  [4258/5491] 603611.SH ⚠ 无数据
  [4259/5491] 603609.SH ⚠ 无数据
  [4260/5491] 603608.SH ⚠ 无数据
  [4261/5491] 603606.SH ⚠ 无数据
  [4262/5491] 603613.SH ⚠ 无数据
  [4263/5491] 603617.SH ⚠ 无数据
  [4264/5491] 603619.SH ⚠ 无数据
  [4265/5491] 603615.SH ⚠ 无数据
  [4266/5491] 603629.SH ⚠ 无数据
  [4267/5491] 603610.SH ⚠ 无数据
  [4268/5491] 603616.SH ⚠ 无数据
  [4269/5491] 603612.SH ⚠ 无数据
  [4270/5491] 603618.SH ⚠ 无数据
  [4271/5491] 603626.SH ⚠ 无数据
  [4272/5491] 603628.SH ⚠ 无数据
  [4273/5491] 603630.SH ⚠ 无数据
  [4274/5491] 603639.SH ⚠ 无数据
  [4275/5491] 603638.SH ⚠ 无数据
  [4276/5491] 603648.SH ⚠ 无数据
  [4277/5491] 603650.SH ⚠ 无数据
  [4278/5491] 603657.SH ⚠ 无数据
  [4279/5491] 603637.SH ⚠ 无数据
  [4280/5491] 603633.SH ⚠ 无数据
  [4281/5491] 603660.SH ⚠ 无数据
  [4282/5491] 603661.SH ⚠ 无数据
  [4283/5491] 603655.SH ⚠ 无数据
  [4284/5491] 603656.SH ⚠ 无数据
  [4285/5491] 603636.SH ⚠ 无数据
  [4286/5491] 603658.SH ⚠ 无数据
  [4287/5491] 603662.SH ⚠ 无数据
  [4288/5491] 603659.SH ⚠ 无数据
  [4289/5491] 603665.SH ⚠ 无数据
  [4290/5491] 603676.SH ⚠ 无数据
  [4291/5491] 603663.SH ⚠ 无数据
  [4292/5491] 603685.SH ⚠ 无数据
  [4293/5491] 603681.SH ⚠ 无数据
  [4294/5491] 603686.SH ⚠ 无数据
  [4295/5491] 603680.SH ⚠ 无数据
  [4296/5491] 603683.SH ⚠ 无数据
  [4297/5491] 603678.SH ⚠ 无数据
  [4298/5491] 603679.SH ⚠ 无数据
  [4299/5491] 603669.SH ⚠ 无数据
  [4300/5491] 603677.SH ⚠ 无数据
  [4301/5491] 603667.SH ⚠ 无数据
  [4302/5491] 603666.SH ⚠ 无数据
  [4303/5491] 603668.SH ⚠ 无数据
  [4304/5491] 603682.SH ⚠ 无数据
  [4305/5491] 603689.SH ⚠ 无数据
  [4306/5491] 603687.SH ⚠ 无数据
  [4307/5491] 603697.SH ⚠ 无数据
  [4308/5491] 603699.SH ⚠ 无数据
  [4309/5491] 603693.SH ⚠ 无数据
  [4310/5491] 603703.SH ⚠ 无数据
  [4311/5491] 603706.SH ⚠ 无数据
  [4312/5491] 603701.SH ⚠ 无数据
  [4313/5491] 603688.SH ⚠ 无数据
  [4314/5491] 603700.SH ⚠ 无数据
  [4315/5491] 603690.SH ⚠ 无数据
  [4316/5491] 603696.SH ⚠ 无数据
  [4317/5491] 603698.SH ⚠ 无数据
  [4318/5491] 603708.SH ⚠ 无数据
  [4319/5491] 603707.SH ⚠ 无数据
  [4320/5491] 603709.SH ⚠ 无数据
  [4321/5491] 603716.SH ⚠ 无数据
  [4322/5491] 603713.SH ⚠ 无数据
  [4323/5491] 603725.SH ⚠ 无数据
  [4324/5491] 603719.SH ⚠ 无数据
  [4325/5491] 603726.SH ⚠ 无数据
  [4326/5491] 603733.SH ⚠ 无数据
  [4327/5491] 603717.SH ⚠ 无数据
  [4328/5491] 603712.SH ⚠ 无数据
  [4329/5491] 603730.SH ⚠ 无数据
  [4330/5491] 603728.SH ⚠ 无数据
  [4331/5491] 603729.SH ⚠ 无数据
  [4332/5491] 603722.SH ⚠ 无数据
  [4333/5491] 603721.SH ⚠ 无数据
  [4334/5491] 603727.SH ⚠ 无数据
  [4335/5491] 603718.SH ⚠ 无数据
  [4336/5491] 603711.SH ⚠ 无数据
  [4337/5491] 603738.SH ⚠ 无数据
  [4338/5491] 603758.SH ⚠ 无数据
  [4339/5491] 603766.SH ⚠ 无数据
  [4340/5491] 603739.SH ⚠ 无数据
  [4341/5491] 603757.SH ⚠ 无数据
  [4342/5491] 603737.SH ⚠ 无数据
  [4343/5491] 603767.SH ⚠ 无数据
  [4344/5491] 603776.SH ⚠ 无数据
  [4345/5491] 603755.SH ⚠ 无数据
  [4346/5491] 603773.SH ⚠ 无数据
  [4347/5491] 603759.SH ⚠ 无数据
  [4348/5491] 603778.SH ⚠ 无数据
  [4349/5491] 603777.SH ⚠ 无数据
  [4350/5491] 603786.SH ⚠ 无数据
  [4351/5491] 603779.SH ⚠ 无数据
  [4352/5491] 603768.SH ⚠ 无数据
  [4353/5491] 603806.SH ⚠ 无数据
  [4354/5491] 603800.SH ⚠ 无数据
  [4355/5491] 603797.SH ⚠ 无数据
  [4356/5491] 603803.SH ⚠ 无数据
  [4357/5491] 603798.SH ⚠ 无数据
  [4358/5491] 603788.SH ⚠ 无数据
  [4359/5491] 603813.SH ⚠ 无数据
  [4360/5491] 603810.SH ⚠ 无数据
  [4361/5491] 603787.SH ⚠ 无数据
  [4362/5491] 603809.SH ⚠ 无数据
  [4363/5491] 603789.SH ⚠ 无数据
  [4364/5491] 603799.SH ⚠ 无数据
  [4365/5491] 603790.SH ⚠ 无数据
  [4366/5491] 603808.SH ⚠ 无数据
  [4367/5491] 603811.SH ⚠ 无数据
  [4368/5491] 603801.SH ⚠ 无数据
  [4369/5491] 603816.SH ⚠ 无数据
  [4370/5491] 603818.SH ⚠ 无数据
  [4371/5491] 603825.SH ⚠ 无数据
  [4372/5491] 603822.SH ⚠ 无数据
  [4373/5491] 603823.SH ⚠ 无数据
  [4374/5491] 603826.SH ⚠ 无数据
  [4375/5491] 603815.SH ⚠ 无数据
  [4376/5491] 603819.SH ⚠ 无数据
  [4377/5491] 603828.SH ⚠ 无数据
  [4378/5491] 603817.SH ⚠ 无数据
  [4379/5491] 603836.SH ⚠ 无数据
  [4380/5491] 603833.SH ⚠ 无数据
  [4381/5491] 603838.SH ⚠ 无数据
  [4382/5491] 603843.SH ⚠ 无数据
  [4383/5491] 603839.SH ⚠ 无数据
  [4384/5491] 603829.SH ⚠ 无数据
  [4385/5491] 603866.SH ⚠ 无数据
  [4386/5491] 603868.SH ⚠ 无数据
  [4387/5491] 603860.SH ⚠ 无数据
  [4388/5491] 603876.SH ⚠ 无数据
  [4389/5491] 603855.SH ⚠ 无数据
  [4390/5491] 603867.SH ⚠ 无数据
  [4391/5491] 603877.SH ⚠ 无数据
  [4392/5491] 603869.SH ⚠ 无数据
  [4393/5491] 603871.SH ⚠ 无数据
  [4394/5491] 603878.SH ⚠ 无数据
  [4395/5491] 603863.SH ⚠ 无数据
  [4396/5491] 603859.SH ⚠ 无数据
  [4397/5491] 603856.SH ⚠ 无数据
  [4398/5491] 603848.SH ⚠ 无数据
  [4399/5491] 603861.SH ⚠ 无数据
  [4400/5491] 603858.SH ⚠ 无数据
  [4401/5491] 603883.SH ⚠ 无数据
  [4402/5491] 603879.SH ⚠ 无数据
  [4403/5491] 603889.SH ⚠ 无数据
  [4404/5491] 603882.SH ⚠ 无数据
  [4405/5491] 603888.SH ⚠ 无数据
  [4406/5491] 603887.SH ⚠ 无数据
  [4407/5491] 603893.SH ⚠ 无数据
  [4408/5491] 603880.SH ⚠ 无数据
  [4409/5491] 603886.SH ⚠ 无数据
  [4410/5491] 603881.SH ⚠ 无数据
  [4411/5491] 603897.SH ⚠ 无数据
  [4412/5491] 603890.SH ⚠ 无数据
  [4413/5491] 603895.SH ⚠ 无数据
  [4414/5491] 603885.SH ⚠ 无数据
  [4415/5491] 603896.SH ⚠ 无数据
  [4416/5491] 603898.SH ⚠ 无数据
  [4417/5491] 603903.SH ⚠ 无数据
  [4418/5491] 603906.SH ⚠ 无数据
  [4419/5491] 603917.SH ⚠ 无数据
  [4420/5491] 603899.SH ⚠ 无数据
  [4421/5491] 603915.SH ⚠ 无数据
  [4422/5491] 603908.SH ⚠ 无数据
  [4423/5491] 603919.SH ⚠ 无数据
  [4424/5491] 603916.SH ⚠ 无数据
  [4425/5491] 603920.SH ⚠ 无数据
  [4426/5491] 603922.SH ⚠ 无数据
  [4427/5491] 603901.SH ⚠ 无数据
  [4428/5491] 603926.SH ⚠ 无数据
  [4429/5491] 603918.SH ⚠ 无数据
  [4430/5491] 603900.SH ⚠ 无数据
  [4431/5491] 603912.SH ⚠ 无数据
  [4432/5491] 603909.SH ⚠ 无数据
  [4433/5491] 603928.SH ⚠ 无数据
  [4434/5491] 603937.SH ⚠ 无数据
  [4435/5491] 603929.SH ⚠ 无数据
  [4436/5491] 603955.SH ⚠ 无数据
  [4437/5491] 603939.SH ⚠ 无数据
  [4438/5491] 603927.SH ⚠ 无数据
  [4439/5491] 603956.SH ⚠ 无数据
  [4440/5491] 603938.SH ⚠ 无数据
  [4441/5491] 603936.SH ⚠ 无数据
  [4442/5491] 603933.SH ⚠ 无数据
  [4443/5491] 603958.SH ⚠ 无数据
  [4444/5491] 603950.SH ⚠ 无数据
  [4445/5491] 603931.SH ⚠ 无数据
  [4446/5491] 603949.SH ⚠ 无数据
  [4447/5491] 603959.SH ⚠ 无数据
  [4448/5491] 603948.SH ⚠ 无数据
  [4449/5491] 603966.SH ⚠ 无数据
  [4450/5491] 603978.SH ⚠ 无数据
  [4451/5491] 603983.SH ⚠ 无数据
  [4452/5491] 603967.SH ⚠ 无数据
  [4453/5491] 603987.SH ⚠ 无数据
  [4454/5491] 603969.SH ⚠ 无数据
  [4455/5491] 603986.SH ⚠ 无数据
  [4456/5491] 603977.SH ⚠ 无数据
  [4457/5491] 603976.SH ⚠ 无数据
  [4458/5491] 603968.SH ⚠ 无数据
  [4459/5491] 603970.SH ⚠ 无数据
  [4460/5491] 603985.SH ⚠ 无数据
  [4461/5491] 603982.SH ⚠ 无数据
  [4462/5491] 603979.SH ⚠ 无数据
  [4463/5491] 603980.SH ⚠ 无数据
  [4464/5491] 603960.SH ⚠ 无数据
  [4465/5491] 603988.SH ⚠ 无数据
  [4466/5491] 603991.SH ⚠ 无数据
  [4467/5491] 603993.SH ⚠ 无数据
  [4468/5491] 603992.SH ⚠ 无数据
  [4469/5491] 603997.SH ⚠ 无数据
  [4470/5491] 603989.SH ⚠ 无数据
  [4471/5491] 603995.SH ⚠ 无数据
  [4472/5491] 605003.SH ⚠ 无数据
  [4473/5491] 605001.SH ⚠ 无数据
  [4474/5491] 603990.SH ⚠ 无数据
  [4475/5491] 603998.SH ⚠ 无数据
  [4476/5491] 605005.SH ⚠ 无数据
  [4477/5491] 605008.SH ⚠ 无数据
  [4478/5491] 603999.SH ⚠ 无数据
  [4479/5491] 605006.SH ⚠ 无数据
  [4480/5491] 605007.SH ⚠ 无数据
  [4481/5491] 605011.SH ⚠ 无数据
  [4482/5491] 605060.SH ⚠ 无数据
  [4483/5491] 605028.SH ⚠ 无数据
  [4484/5491] 605058.SH ⚠ 无数据
  [4485/5491] 605068.SH ⚠ 无数据
  [4486/5491] 605018.SH ⚠ 无数据
  [4487/5491] 605069.SH ⚠ 无数据
  [4488/5491] 605016.SH ⚠ 无数据
  [4489/5491] 605056.SH ⚠ 无数据
  [4490/5491] 605055.SH ⚠ 无数据
  [4491/5491] 605020.SH ⚠ 无数据
  [4492/5491] 605009.SH ⚠ 无数据
  [4493/5491] 605033.SH ⚠ 无数据
  [4494/5491] 605066.SH ⚠ 无数据
  [4495/5491] 605077.SH ⚠ 无数据
  [4496/5491] 605050.SH ⚠ 无数据
  [4497/5491] 605080.SH ⚠ 无数据
  [4498/5491] 605081.SH ⚠ 无数据
  [4499/5491] 605088.SH ⚠ 无数据
  [4500/5491] 605086.SH ⚠ 无数据
  [4501/5491] 605099.SH ⚠ 无数据
  [4502/5491] 605098.SH ⚠ 无数据
  [4503/5491] 605108.SH ⚠ 无数据
  [4504/5491] 605100.SH ⚠ 无数据
  [4505/5491] 605111.SH ⚠ 无数据
  [4506/5491] 605090.SH ⚠ 无数据
  [4507/5491] 605117.SH ⚠ 无数据
  [4508/5491] 605122.SH ⚠ 无数据
  [4509/5491] 605089.SH ⚠ 无数据
  [4510/5491] 605118.SH ⚠ 无数据
  [4511/5491] 605116.SH ⚠ 无数据
  [4512/5491] 605123.SH ⚠ 无数据
  [4513/5491] 605128.SH ⚠ 无数据
  [4514/5491] 605151.SH ⚠ 无数据
  [4515/5491] 605168.SH ⚠ 无数据
  [4516/5491] 605167.SH ⚠ 无数据
  [4517/5491] 605162.SH ⚠ 无数据
  [4518/5491] 605177.SH ⚠ 无数据
  [4519/5491] 605155.SH ⚠ 无数据
  [4520/5491] 605180.SH ⚠ 无数据
  [4521/5491] 605133.SH ⚠ 无数据
  [4522/5491] 605178.SH ⚠ 无数据
  [4523/5491] 605166.SH ⚠ 无数据
  [4524/5491] 605136.SH ⚠ 无数据
  [4525/5491] 605179.SH ⚠ 无数据
  [4526/5491] 605169.SH ⚠ 无数据
  [4527/5491] 605158.SH ⚠ 无数据
  [4528/5491] 605138.SH ⚠ 无数据
  [4529/5491] 605188.SH ⚠ 无数据
  [4530/5491] 605198.SH ⚠ 无数据
  [4531/5491] 605199.SH ⚠ 无数据
  [4532/5491] 605222.SH ⚠ 无数据
  [4533/5491] 605189.SH ⚠ 无数据
  [4534/5491] 605228.SH ⚠ 无数据
  [4535/5491] 605255.SH ⚠ 无数据
  [4536/5491] 605208.SH ⚠ 无数据
  [4537/5491] 605183.SH ⚠ 无数据
  [4538/5491] 605218.SH ⚠ 无数据
  [4539/5491] 605186.SH ⚠ 无数据
  [4540/5491] 605266.SH ⚠ 无数据
  [4541/5491] 605268.SH ⚠ 无数据
  [4542/5491] 605196.SH ⚠ 无数据
  [4543/5491] 605259.SH ⚠ 无数据
  [4544/5491] 605258.SH ⚠ 无数据
  [4545/5491] 605277.SH ⚠ 无数据
  [4546/5491] 605336.SH ⚠ 无数据
  [4547/5491] 605286.SH ⚠ 无数据
  [4548/5491] 605288.SH ⚠ 无数据
  [4549/5491] 605300.SH ⚠ 无数据
  [4550/5491] 605333.SH ⚠ 无数据
  [4551/5491] 605299.SH ⚠ 无数据
  [4552/5491] 605319.SH ⚠ 无数据
  [4553/5491] 605289.SH ⚠ 无数据
  [4554/5491] 605298.SH ⚠ 无数据
  [4555/5491] 605296.SH ⚠ 无数据
  [4556/5491] 605287.SH ⚠ 无数据
  [4557/5491] 605318.SH ⚠ 无数据
  [4558/5491] 605303.SH ⚠ 无数据
  [4559/5491] 605305.SH ⚠ 无数据
  [4560/5491] 605337.SH ⚠ 无数据
  [4561/5491] 605358.SH ⚠ 无数据
  [4562/5491] 605366.SH ⚠ 无数据
  [4563/5491] 605377.SH ⚠ 无数据
  [4564/5491] 605376.SH ⚠ 无数据
  [4565/5491] 605368.SH ⚠ 无数据
  [4566/5491] 605339.SH ⚠ 无数据
  [4567/5491] 605399.SH ⚠ 无数据
  [4568/5491] 605488.SH ⚠ 无数据
  [4569/5491] 605499.SH ⚠ 无数据
  [4570/5491] 605378.SH ⚠ 无数据
  [4571/5491] 605338.SH ⚠ 无数据
  [4572/5491] 605398.SH ⚠ 无数据
  [4573/5491] 605365.SH ⚠ 无数据
  [4574/5491] 605388.SH ⚠ 无数据
  [4575/5491] 605389.SH ⚠ 无数据
  [4576/5491] 605369.SH ⚠ 无数据
  [4577/5491] 605588.SH ⚠ 无数据
  [4578/5491] 688005.SH ⚠ 无数据
  [4579/5491] 605580.SH ⚠ 无数据
  [4580/5491] 688001.SH ⚠ 无数据
  [4581/5491] 605577.SH ⚠ 无数据
  [4582/5491] 605589.SH ⚠ 无数据
  [4583/5491] 605598.SH ⚠ 无数据
  [4584/5491] 605566.SH ⚠ 无数据
  [4585/5491] 605555.SH ⚠ 无数据
  [4586/5491] 605599.SH ⚠ 无数据
  [4587/5491] 688002.SH ⚠ 无数据
  [4588/5491] 605567.SH ⚠ 无数据
  [4589/5491] 605500.SH ⚠ 无数据
  [4590/5491] 688004.SH ⚠ 无数据
  [4591/5491] 688003.SH ⚠ 无数据
  [4592/5491] 605507.SH ⚠ 无数据
  [4593/5491] 688007.SH ⚠ 无数据
  [4594/5491] 688015.SH ⚠ 无数据
  [4595/5491] 688012.SH ⚠ 无数据
  [4596/5491] 688018.SH ⚠ 无数据
  [4597/5491] 688016.SH ⚠ 无数据
  [4598/5491] 688013.SH ⚠ 无数据
  [4599/5491] 688017.SH ⚠ 无数据
  [4600/5491] 688008.SH ⚠ 无数据
  [4601/5491] 688021.SH ⚠ 无数据
  [4602/5491] 688011.SH ⚠ 无数据
  [4603/5491] 688019.SH ⚠ 无数据
  [4604/5491] 688006.SH ⚠ 无数据
  [4605/5491] 688009.SH ⚠ 无数据
  [4606/5491] 688022.SH ⚠ 无数据
  [4607/5491] 688010.SH ⚠ 无数据
  [4608/5491] 688020.SH ⚠ 无数据
  [4609/5491] 688025.SH ⚠ 无数据
  [4610/5491] 688028.SH ⚠ 无数据
  [4611/5491] 688029.SH ⚠ 无数据
  [4612/5491] 688036.SH ⚠ 无数据
  [4613/5491] 688039.SH ⚠ 无数据
  [4614/5491] 688032.SH ⚠ 无数据
  [4615/5491] 688038.SH ⚠ 无数据
  [4616/5491] 688037.SH ⚠ 无数据
  [4617/5491] 688031.SH ⚠ 无数据
  [4618/5491] 688030.SH ⚠ 无数据
  [4619/5491] 688026.SH ⚠ 无数据
  [4620/5491] 688023.SH ⚠ 无数据
  [4621/5491] 688033.SH ⚠ 无数据
  [4622/5491] 688027.SH ⚠ 无数据
  [4623/5491] 688035.SH ⚠ 无数据
  [4624/5491] 688041.SH ⚠ 无数据
  [4625/5491] 688045.SH ⚠ 无数据
  [4626/5491] 688046.SH ⚠ 无数据
  [4627/5491] 688050.SH ⚠ 无数据
  [4628/5491] 688056.SH ⚠ 无数据
  [4629/5491] 688048.SH ⚠ 无数据
  [4630/5491] 688051.SH ⚠ 无数据
  [4631/5491] 688057.SH ⚠ 无数据
  [4632/5491] 688049.SH ⚠ 无数据
  [4633/5491] 688059.SH ⚠ 无数据
  [4634/5491] 688058.SH ⚠ 无数据
  [4635/5491] 688047.SH ⚠ 无数据
  [4636/5491] 688055.SH ⚠ 无数据
  [4637/5491] 688061.SH ⚠ 无数据
  [4638/5491] 688053.SH ⚠ 无数据
  [4639/5491] 688052.SH ⚠ 无数据
  [4640/5491] 688060.SH ⚠ 无数据
  [4641/5491] 688067.SH ⚠ 无数据
  [4642/5491] 688069.SH ⚠ 无数据
  [4643/5491] 688078.SH ⚠ 无数据
  [4644/5491] 688072.SH ⚠ 无数据
  [4645/5491] 688071.SH ⚠ 无数据
  [4646/5491] 688079.SH ⚠ 无数据
  [4647/5491] 688070.SH ⚠ 无数据
  [4648/5491] 688063.SH ⚠ 无数据
  [4649/5491] 688066.SH ⚠ 无数据
  [4650/5491] 688075.SH ⚠ 无数据
  [4651/5491] 688076.SH ⚠ 无数据
  [4652/5491] 688062.SH ⚠ 无数据
  [4653/5491] 688065.SH ⚠ 无数据
  [4654/5491] 688068.SH ⚠ 无数据
  [4655/5491] 688077.SH ⚠ 无数据
  [4656/5491] 688073.SH ⚠ 无数据
  [4657/5491] 688085.SH ⚠ 无数据
  [4658/5491] 688080.SH ⚠ 无数据
  [4659/5491] 688087.SH ⚠ 无数据
  [4660/5491] 688081.SH ⚠ 无数据
  [4661/5491] 688091.SH ⚠ 无数据
  [4662/5491] 688090.SH ⚠ 无数据
  [4663/5491] 688082.SH ⚠ 无数据
  [4664/5491] 688084.SH ⚠ 无数据
  [4665/5491] 688089.SH ⚠ 无数据
  [4666/5491] 688083.SH ⚠ 无数据
  [4667/5491] 688097.SH ⚠ 无数据
  [4668/5491] 688088.SH ⚠ 无数据
  [4669/5491] 688095.SH ⚠ 无数据
  [4670/5491] 688096.SH ⚠ 无数据
  [4671/5491] 688092.SH ⚠ 无数据
  [4672/5491] 688093.SH ⚠ 无数据
  [4673/5491] 688100.SH ⚠ 无数据
  [4674/5491] 688108.SH ⚠ 无数据
  [4675/5491] 688106.SH ⚠ 无数据
  [4676/5491] 688099.SH ⚠ 无数据
  [4677/5491] 688103.SH ⚠ 无数据
  [4678/5491] 688112.SH ⚠ 无数据
  [4679/5491] 688111.SH ⚠ 无数据
  [4680/5491] 688105.SH ⚠ 无数据
  [4681/5491] 688114.SH ⚠ 无数据
  [4682/5491] 688102.SH ⚠ 无数据
  [4683/5491] 688098.SH ⚠ 无数据
  [4684/5491] 688107.SH ⚠ 无数据
  [4685/5491] 688113.SH ⚠ 无数据
  [4686/5491] 688110.SH ⚠ 无数据
  [4687/5491] 688101.SH ⚠ 无数据
  [4688/5491] 688109.SH ⚠ 无数据
  [4689/5491] 688115.SH ⚠ 无数据
  [4690/5491] 688116.SH ⚠ 无数据
  [4691/5491] 688117.SH ⚠ 无数据
  [4692/5491] 688121.SH ⚠ 无数据
  [4693/5491] 688122.SH ⚠ 无数据
